,0,1,2,3,4,5,6,7,8,9,10
0,8DB27DCC9D8540B9,"redisContext *redisConnectWrapper(const char *ip, int port, const struct timeval tv) ","redisContext *redisConnectWrapper(const char *ip, int port, const struct timeval tv) ","redisContext *redisConnectWrapper(const char *ip, int port, const struct timeval tv) ","redisContext *redisConnectWrapper(const char *ip, int port, const struct timeval tv) ","redisContext *redisConnectWrapper(const char *ip, int port, const struct timeval tv) ","redisContext *redisConnectWrapper(const char *ip, int port, const struct timeval tv) ","redisContext *redisConnectWrapper(const char *ip, int port, const struct timeval tv) ","redisContext *redisConnectWrapper(const char *ip, int port, const struct timeval tv) ","redisContext *redisConnectWrapper(const char *ip, int port, const struct timeval tv) ","redisContext *redisConnectWrapper(const char *ip, int port, const struct timeval tv) "
1,9E709D637B4875DE,"static int dictCheckRehashingCompleted(dict *d) 
{
    if (dictSize(d) > server.active_defrag_max_scan_fields) {
        return 1;
    } else {
        return 0;
    }
}","static int dictCheckRehashingCompleted(dict *d) 
{
    if (dictSize(d) > server.active_defrag_max_scan_fields) {
        return 1;
    } else {
        return 0;
    }
}","static int dictCheckRehashingCompleted(dict *d) 
{
    if (dictSize(d) > server.active_defrag_max_scan_fields) {
        return 1;
    } else {
        return 0;
    }
}","static int dictCheckRehashingCompleted(dict *d) 
{
    if (dictSize(d) > server.active_defrag_max_scan_fields) {
        return 1;
    } else {
        return 0;
    }
}","static int dictCheckRehashingCompleted(dict *d) 
{
    if (dictSize(d) > server.active_defrag_max_scan_fields) {
        return 1;
    } else {
        return 0;
    }
}","static int dictCheckRehashingCompleted(dict *d) 
{
    if (dictSize(d) > server.active_defrag_max_scan_fields) {
        return 1;
    } else {
        return 0;
    }
}","static int dictCheckRehashingCompleted(dict *d) 
{
    if (dictSize(d) > server.active_defrag_max_scan_fields) {
        return 1;
    } else {
        return 0;
    }
}","static int dictCheckRehashingCompleted(dict *d) 
{
    if (dictSize(d) > server.active_defrag_max_scan_fields) {
        return 1;
    } else {
        return 0;
    }
}","static int dictCheckRehashingCompleted(dict *d) 
{
    if (dictSize(d) > server.active_defrag_max_scan_fields) {
        return 1;
    } else {
        return 0;
    }
}","static int dictCheckRehashingCompleted(dict *d) 
{
    if (dictSize(d) > server.active_defrag_max_scan_fields) {
        return 1;
    } else {
        return 0;
    }
}"
2,B7AED9E236EBEC25,"size_t rioWriteBulkDouble(rio *r, double d) 
{
    char buf[LONG_DOUBLE_CHARS];
    size_t len = ld2string(buf,sizeof(buf),d,LD_STR_HUMAN);
    return rioWriteBulkString(r,buf,len);
}","size_t rioWriteBulkDouble(rio *r, double d) 
{
    char buf[LONG_DOUBLE_CHARS];
    size_t len = ld2string(buf,sizeof(buf),d,LD_STR_HUMAN);
    return rioWriteBulkString(r,buf,len);
}","size_t rioWriteBulkDouble(rio *r, double d) 
{
    char buf[LONG_DOUBLE_CHARS];
    size_t len = ld2string(buf,sizeof(buf),d,LD_STR_HUMAN);
    return rioWriteBulkString(r,buf,len);
}","size_t rioWriteBulkDouble(rio *r, double d) 
{
    char buf[LONG_DOUBLE_CHARS];
    size_t len = ld2string(buf,sizeof(buf),d,LD_STR_HUMAN);
    return rioWriteBulkString(r,buf,len);
}","size_t rioWriteBulkDouble(rio *r, double d) 
{
    char buf[LONG_DOUBLE_CHARS];
    size_t len = ld2string(buf,sizeof(buf),d,LD_STR_HUMAN);
    return rioWriteBulkString(r,buf,len);
}","size_t rioWriteBulkDouble(rio *r, double d) 
{
    char buf[LONG_DOUBLE_CHARS];
    size_t len = ld2string(buf,sizeof(buf),d,LD_STR_HUMAN);
    return rioWriteBulkString(r,buf,len);
}","size_t rioWriteBulkDouble(rio *r, double d) 
{
    char buf[LONG_DOUBLE_CHARS];
    size_t len = ld2string(buf,sizeof(buf),d,LD_STR_HUMAN);
    return rioWriteBulkString(r,buf,len);
}","size_t rioWriteBulkDouble(rio *r, double d) 
{
    char buf[LONG_DOUBLE_CHARS];
    size_t len = ld2string(buf,sizeof(buf),d,LD_STR_HUMAN);
    return rioWriteBulkString(r,buf,len);
}","size_t rioWriteBulkDouble(rio *r, double d) 
{
    char buf[LONG_DOUBLE_CHARS];
    size_t len = ld2string(buf,sizeof(buf),d,LD_STR_HUMAN);
    return rioWriteBulkString(r,buf,len);
}","size_t rioWriteBulkDouble(rio *r, double d) 
{
    char buf[LONG_DOUBLE_CHARS];
    size_t len = ld2string(buf,sizeof(buf),d,LD_STR_HUMAN);
    return rioWriteBulkString(r,buf,len);
}"
3,917B2B41B044128F,"sds fillPercentileDistributionLatencies(sds info, const char* histogram_name, struct hdr_histogram* histogram) ","sds fillPercentileDistributionLatencies(sds info, const char* histogram_name, struct hdr_histogram* histogram) ","sds fillPercentileDistributionLatencies(sds info, const char* histogram_name, struct hdr_histogram* histogram) ","sds fillPercentileDistributionLatencies(sds info, const char* histogram_name, struct hdr_histogram* histogram) ","sds fillPercentileDistributionLatencies(sds info, const char* histogram_name, struct hdr_histogram* histogram) 
{
    sds output = sdsempty();
    for (int j = 0; j < HLL_DENSE_SIZE; j++) {
        output = sdscatprintf(output,""%lld,"", hllCount(j));
        if (j!= HLL_DENSE_SIZE-1)
            output = sdscatlen(output,""|"",1);
    }
    output = sdscatlen(output,""\r\n"",2);
    output = sdscatlen(output,""INFO:"",5);
    output = sdscatlen(output,info,sdslen(info));
    output = sdscatlen(output,""\r\n"",2);
    output = sdscatlen(output,""HISTOGRAM:"",11);
    output = sdscatlen(output,histogram_name,11);
    output = sdscatlen(output,""\r\n"",2);
    output = sdscatlen(output,""0\r\n"",4);
    output = sdscatlen(output,""1\r\n"",4);
    output = sdscatlen(output,""2\r\n"",4);
    output = sdscatlen(output,""3\r\n"",4);
    output = sdscatlen(output,""4\r\n"",4);
    output = sdscatlen(output,""5\r\n"",4);
    output = sdscatlen(output,""6\r\n"",4);
    output = sdscatlen(output,""7\r\n"",4);
    output = sdscatlen(output,""8\r\n"",4);
    output = sdscatlen(output,""9\r\n"",4);
    output = sdscatlen(output,""10\r\n"",4);
    output = sdscatlen(output,""11\r\n"",4);
    return output;
}","sds fillPercentileDistributionLatencies(sds info, const char* histogram_name, struct hdr_histogram* histogram) ","sds fillPercentileDistributionLatencies(sds info, const char* histogram_name, struct hdr_histogram* histogram) 
{
    sds output = sdsempty();
    for (int j = 0; j < HLL_DENSE_SIZE; j++) {
        output = sdscatprintf(output,""%lld,"", hllCount(j));
        if (j!= HLL_DENSE_SIZE-1)
            output = sdscatlen(output,""|"",1);
    }
    output = sdscatlen(output,""\r\n"",2);
    output = sdscatlen(output,""INFO:"",5);
    output = sdscatlen(output,info,sdslen(info));
    output = sdscatlen(output,""\r\n"",2);
    output = sdscatlen(output,""HISTOGRAM:"",11);
    output = sdscatlen(output,histogram_name,11);
    output = sdscatlen(output,"" "",1);
    output = sdscatlen(output,output,sdslen(output));
    output = sdscatlen(output,""\r\n"",2);
    output = sdscatlen(output,""|"",1);
    output = sdscatlen(output,output,sdslen(output));
    output = sdscatlen(output,""|"",1);
    output = sdscatlen(output,output,sdslen(output));
    output = sdscatlen(output,""\r\n"",2);
    return output;
}","sds fillPercentileDistributionLatencies(sds info, const char* histogram_name, struct hdr_histogram* histogram) 
{
    sds output = sdsempty();
    for (int j = 0; j < HLL_DENSE_SIZE; j++) {
        output = sdscatprintf(output,""%lld,"", hllCount(j));
        if (j!= HLL_DENSE_SIZE-1)
            output = sdscatlen(output,""|"",1);
    }
    output = sdscatlen(output,""\r\n"",2);
    output = sdscatlen(output,""INFO:"",5);
    output = sdscatlen(output,info,sdslen(info));
    output = sdscatlen(output,""\r\n"",2);
    output = sdscatlen(output,""HISTOGRAM:"",11);
    output = sdscatlen(output,histogram_name,11);
    output = sdscatlen(output,""\r\n"",2);
    output = sdscatlen(output,""0\r\n"",4);
    output = sdscatlen(output,""1\r\n"",4);
    output = sdscatlen(output,""2\r\n"",4);
    output = sdscatlen(output,""3\r\n"",4);
    output = sdscatlen(output,""4\r\n"",4);
    output = sdscatlen(output,""5\r\n"",4);
    output = sdscatlen(output,""6\r\n"",4);
    output = sdscatlen(output,""7\r\n"",4);
    output = sdscatlen(output,""8\r\n"",4);
    output = sdscatlen(output,""9\r\n"",4);
    output = sdscatlen(output,""\r\n"",2);
    output = sdscatlen(output,""\r\n"",2);
    return output;
}","sds fillPercentileDistributionLatencies(sds info, const char* histogram_name, struct hdr_histogram* histogram) ","sds fillPercentileDistributionLatencies(sds info, const char* histogram_name, struct hdr_histogram* histogram) 
{
    sds output = sdsempty();
    for (int j = 0; j < HLL_DENSE_SIZE; j++) {
        output = sdscatprintf(output,""%lld,"", hllCount(j));
        if (j!= HLL_DENSE_SIZE-1)
            output = sdscatlen(output,""|"",1);
    }
    output = sdscatlen(output,""\r\n"",2);
    output = sdscatlen(output,""INFO:"",5);
    output = sdscatlen(output,info,sdslen(info));
    output = sdscatlen(output,""\r\n"",2);
    output = sdscatlen(output,""HISTOGRAM:"",11);
    output = sdscatlen(output,histogram_name,11);
    output = sdscatlen(output,""\r\n"",2);
    output = sdscatlen(output,""0\r\n"",4);
    output = sdscatlen(output,""1\r\n"",4);
    output = sdscatlen(output,""2\r\n"",4);
    output = sdscatlen(output,""3\r\n"",4);
    output = sdscatlen(output,""4\r\n"",4);
    output = sdscatlen(output,""5\r\n"",4);
    output = sdscatlen(output,""6\r\n"",4);
    output = sdscatlen(output,""7\r\n"",4);
    output = sdscatlen(output,""8\r\n"",4);
    output = sdscatlen(output,""9\r\n"",4);
    output = sdscatlen(output,""\r\n"",2);
    output = sdscatlen(output,""\n"",1);
    return output;
}"
4,63BD3C16404EFF44,"void luaSetErrorMetatable(lua_State *lua) 
{
    if (lua_getmetatable(lua,1) == NULL) {
        lua_setmetatable(lua, lua_newmetatable(lua,""__LUA__""));
    }
}","void luaSetErrorMetatable(lua_State *lua) 
{
    if (lua_getmetatable(lua,1) == NULL) {
        lua_setmetatable(lua, lua_newmetatable(lua,""__LUA__""));
    }
}","void luaSetErrorMetatable(lua_State *lua) 
{
    if (lua_getmetatable(lua,1) == NULL) {
        lua_setmetatable(lua, lua_newmetatable(lua,""__LUA__""));
    }
}","void luaSetErrorMetatable(lua_State *lua) 
{
    if (lua_getmetatable(lua,1) == NULL) {
        lua_setmetatable(lua, lua_newmetatable(lua,""__LUA__""));
    }
}","void luaSetErrorMetatable(lua_State *lua) 
{
    if (lua_getmetatable(lua,1) == NULL) {
        lua_setmetatable(lua, lua_newmetatable(lua,""__LUA__""));
    }
}","void luaSetErrorMetatable(lua_State *lua) 
{
    if (lua_getmetatable(lua,1) == NULL) {
        lua_setmetatable(lua, lua_newmetatable(lua,""__LUA__""));
    }
}","void luaSetErrorMetatable(lua_State *lua) 
{
    if (lua_getmetatable(lua,1) == NULL) {
        lua_setmetatable(lua, lua_newmetatable(lua,""__LUA__""));
    }
}","void luaSetErrorMetatable(lua_State *lua) 
{
    if (lua_getmetatable(lua,1) == NULL) {
        lua_setmetatable(lua, lua_newmetatable(lua,""__LUA__""));
    }
}","void luaSetErrorMetatable(lua_State *lua) 
{
    if (lua_getmetatable(lua,1) == NULL) {
        lua_setmetatable(lua, lua_newmetatable(lua,""__LUA__""));
    }
}","void luaSetErrorMetatable(lua_State *lua) 
{
    if (lua_getmetatable(lua,1) == NULL) {
        lua_setmetatable(lua, lua_newmetatable(lua,""__LUA__""));
    }
}"
5,91E59A8BE2E5834C,"sds luaGetStringSds(lua_State *lua, int index) 
{
    unsigned char *vstr;
    size_t vlen;
    int64_t vll;

    vstr = luaGetStringObject(lua, &vlen, &vll);
    if (vstr) {
        return sdsnewlen(vstr, vlen);
    } else {
        return sdsfromlonglong(vll);
    }
}","sds luaGetStringSds(lua_State *lua, int index) 
{
    unsigned char *vstr;
    size_t vlen;
    int64_t vll;

    vstr = luaGetStringObject(lua, &vlen, &vll);
    if (vstr) {
        return sdsnewlen(vstr, vlen);
    } else {
        return sdsfromlonglong(vll);
    }
}","sds luaGetStringSds(lua_State *lua, int index) 
{
    unsigned char *vstr;
    size_t vlen;
    int64_t vll;

    vstr = luaGetStringObject(lua, &vlen, &vll);
    if (vstr) {
        return sdsnewlen(vstr, vlen);
    } else {
        return sdsfromlonglong(vll);
    }
}","sds luaGetStringSds(lua_State *lua, int index) 
{
    unsigned char *vstr;
    size_t vlen;
    int64_t vll;

    vstr = luaGetStringObject(lua, &vlen, &vll);
    if (vstr) {
        return sdsnewlen(vstr, vlen);
    } else {
        return sdsfromlonglong(vll);
    }
}","sds luaGetStringSds(lua_State *lua, int index) 
{
    unsigned char *vstr;
    size_t vlen;
    int64_t vll;

    vstr = luaGetStringObject(lua, &vlen, &vll);
    if (vstr) {
        return sdsnewlen(vstr, vlen);
    } else {
        return sdsfromlonglong(vll);
    }
}","sds luaGetStringSds(lua_State *lua, int index) 
{
    unsigned char *vstr;
    size_t vlen;
    int64_t vll;

    vstr = luaGetStringObject(lua, &vlen, &vll);
    if (vstr) {
        return sdsnewlen(vstr, vlen);
    } else {
        return sdsfromlonglong(vll);
    }
}","sds luaGetStringSds(lua_State *lua, int index) 
{
    unsigned char *vstr;
    size_t vlen;
    int64_t vll;

    vstr = luaGetStringObject(lua, &vlen, &vll);
    if (vstr) {
        return sdsnewlen(vstr, vlen);
    } else {
        return sdsfromlonglong(vll);
    }
}","sds luaGetStringSds(lua_State *lua, int index) 
{
    unsigned char *vstr;
    size_t vlen;
    int64_t vll;

    vstr = luaGetStringObject(lua, &vlen, &vll);
    if (vstr) {
        return sdsnewlen(vstr, vlen);
    } else {
        return sdsfromlonglong(vll);
    }
}","sds luaGetStringSds(lua_State *lua, int index) 
{
    unsigned char *vstr;
    size_t vlen;
    int64_t vll;

    vstr = luaGetStringObject(lua, &vlen, &vll);
    if (vstr) {
        return sdsnewlen(vstr, vlen);
    } else {
        return sdsfromlonglong(vll);
    }
}","sds luaGetStringSds(lua_State *lua, int index) 
{
    unsigned char *vstr;
    size_t vlen;
    int64_t vll;

    vstr = luaGetStringObject(lua, &vlen, &vll);
    if (vstr) {
        return sdsnewlen(vstr, vlen);
    } else {
        return sdsfromlonglong(vll);
    }
}"
6,C3CB2474A9CFDEB8,"static void luaCreateArray(lua_State *lua, robj **elev, int elec) 
{
    int j;

    for (j = 0; j < elec; j++) {
        char *str;
        size_t len;

        if (elev[j]->encoding == OBJ_ENCODING_INT) {
            str = (char*)longstr;
            len = ll2string(llbuf,sizeof(llbuf),(long)elev[j]->ptr);
        } else if (elev[j]->encoding == OBJ_ENCODING_LISTPACK) {
            str = (char*)elev[j]->ptr;
            len = sdslen(str);
        } else {
            serverPanic(""Unknown list encoding"");
        }

        lua_push_array(lua, str, len);
        lua_push_int(lua, elec);
        elev[j] = NULL;
    }
}","static void luaCreateArray(lua_State *lua, robj **elev, int elec) 
{
    int j;

    for (j = 0; j < elec; j++) {
        char *str;
        size_t len;

        if (elev[j]->encoding == OBJ_ENCODING_INT) {
            str = (char*)longstr;
            len = ll2string(llbuf,sizeof(llbuf),(long)elev[j]->ptr);
        } else if (elev[j]->encoding == OBJ_ENCODING_LISTPACK) {
            str = (char*)elev[j]->ptr;
            len = sdslen(str);
        } else {
            serverPanic(""Unknown list encoding"");
        }

        lua_push_array(lua, str, len);
        lua_push_int(lua, elec);
        elev[j] = NULL;
    }
}","static void luaCreateArray(lua_State *lua, robj **elev, int elec) 
{
    int j;

    for (j = 0; j < elec; j++) {
        char *str;
        size_t len;

        if (elev[j]->encoding == OBJ_ENCODING_INT) {
            str = (char*)longstr;
            len = ll2string(llbuf,sizeof(llbuf),(long)elev[j]->ptr);
        } else if (elev[j]->encoding == OBJ_ENCODING_LISTPACK) {
            str = (char*)elev[j]->ptr;
            len = sdslen(str);
        } else {
            serverPanic(""Unknown list encoding"");
        }

        lua_push_array(lua, str, len);
        lua_push_int(lua, elec);
        elev[j] = NULL;
    }
}","static void luaCreateArray(lua_State *lua, robj **elev, int elec) 
{
    int j;

    for (j = 0; j < elec; j++) {
        char *str;
        size_t len;

        if (elev[j]->encoding == OBJ_ENCODING_INT) {
            str = (char*)longstr;
            len = ll2string(llbuf,sizeof(llbuf),(long)elev[j]->ptr);
        } else if (elev[j]->encoding == OBJ_ENCODING_LISTPACK) {
            str = (char*)elev[j]->ptr;
            len = sdslen(str);
        } else {
            serverPanic(""Unknown list encoding"");
        }

        lua_push_array(lua, str, len);
        lua_push_int(lua, elec);
        elev[j] = NULL;
    }
}","static void luaCreateArray(lua_State *lua, robj **elev, int elec) 
{
    int j;

    for (j = 0; j < elec; j++) {
        char *str;
        size_t len;

        if (elev[j]->encoding == OBJ_ENCODING_INT) {
            str = (char*)longstr;
            len = ll2string(llbuf,sizeof(llbuf),(long)elev[j]->ptr);
        } else if (elev[j]->encoding == OBJ_ENCODING_LISTPACK) {
            str = (char*)elev[j]->ptr;
            len = sdslen(str);
        } else {
            serverPanic(""Unknown list encoding"");
        }

        lua_push_array(lua, str, len);
        lua_push_int(lua, elec);
        elev[j] = NULL;
    }
}","static void luaCreateArray(lua_State *lua, robj **elev, int elec) 
{
    int j;

    for (j = 0; j < elec; j++) {
        char *str;
        size_t len;

        if (elev[j]->encoding == OBJ_ENCODING_INT) {
            str = (char*)longstr;
            len = ll2string(llbuf,sizeof(llbuf),(long)elev[j]->ptr);
        } else if (elev[j]->encoding == OBJ_ENCODING_LISTPACK) {
            str = (char*)elev[j]->ptr;
            len = sdslen(str);
        } else {
            serverPanic(""Unknown list encoding"");
        }

        lua_push_array(lua, str, len);
        lua_push_int(lua, elec);
        elev[j] = NULL;
    }
}","static void luaCreateArray(lua_State *lua, robj **elev, int elec) 
{
    int j;

    for (j = 0; j < elec; j++) {
        char *str;
        size_t len;

        if (elev[j]->encoding == OBJ_ENCODING_INT) {
            str = (char*)longstr;
            len = ll2string(llbuf,sizeof(llbuf),(long)elev[j]->ptr);
        } else if (elev[j]->encoding == OBJ_ENCODING_LISTPACK) {
            str = (char*)elev[j]->ptr;
            len = sdslen(str);
        } else {
            serverPanic(""Unknown list encoding"");
        }

        lua_push_array(lua, str, len);
        lua_push_int(lua, elec);
        elev[j] = NULL;
    }
}","static void luaCreateArray(lua_State *lua, robj **elev, int elec) 
{
    int j;

    for (j = 0; j < elec; j++) {
        char *str;
        size_t len;

        if (elev[j]->encoding == OBJ_ENCODING_INT) {
            str = (char*)longstr;
            len = ll2string(llbuf,sizeof(llbuf),(long)elev[j]->ptr);
        } else if (elev[j]->encoding == OBJ_ENCODING_LISTPACK) {
            str = (char*)elev[j]->ptr;
            len = sdslen(str);
        } else {
            serverPanic(""Unknown list encoding"");
        }

        lua_push_array(lua, str, len);
        lua_push_int(lua, elec);
        elev[j] = NULL;
    }
}","static void luaCreateArray(lua_State *lua, robj **elev, int elec) 
{
    int j;

    for (j = 0; j < elec; j++) {
        char *str;
        size_t len;

        if (elev[j]->encoding == OBJ_ENCODING_INT) {
            str = (char*)longstr;
            len = ll2string(llbuf,sizeof(llbuf),(long)elev[j]->ptr);
        } else if (elev[j]->encoding == OBJ_ENCODING_LISTPACK) {
            str = (char*)elev[j]->ptr;
            len = sdslen(str);
        } else {
            serverPanic(""Unknown list encoding"");
        }

        lua_push_array(lua, str, len);
        lua_push_int(lua, elec);
        elev[j] = NULL;
    }
}","static void luaCreateArray(lua_State *lua, robj **elev, int elec) 
{
    int j;

    for (j = 0; j < elec; j++) {
        char *str;
        size_t len;

        if (elev[j]->encoding == OBJ_ENCODING_INT) {
            str = (char*)longstr;
            len = ll2string(llbuf,sizeof(llbuf),(long)elev[j]->ptr);
        } else if (elev[j]->encoding == OBJ_ENCODING_LISTPACK) {
            str = (char*)elev[j]->ptr;
            len = sdslen(str);
        } else {
            serverPanic(""Unknown list encoding"");
        }

        lua_push_array(lua, str, len);
        lua_push_int(lua, elec);
        elev[j] = NULL;
    }
}"
7,BFD3412F5AA28A38,"void updateCommandLatencyHistogram(struct hdr_histogram **latency_histogram, int64_t duration_hist)","void updateCommandLatencyHistogram(struct hdr_histogram **latency_histogram, int64_t duration_hist)","void updateCommandLatencyHistogram(struct hdr_histogram **latency_histogram, int64_t duration_hist)","void updateCommandLatencyHistogram(struct hdr_histogram **latency_histogram, int64_t duration_hist)","void updateCommandLatencyHistogram(struct hdr_histogram **latency_histogram, int64_t duration_hist)","void updateCommandLatencyHistogram(struct hdr_histogram **latency_histogram, int64_t duration_hist)","void updateCommandLatencyHistogram(struct hdr_histogram **latency_histogram, int64_t duration_hist)","void updateCommandLatencyHistogram(struct hdr_histogram **latency_histogram, int64_t duration_hist)","void updateCommandLatencyHistogram(struct hdr_histogram **latency_histogram, int64_t duration_hist)","void updateCommandLatencyHistogram(struct hdr_histogram **latency_histogram, int64_t duration_hist)"
8,8C34082F9371FB54,"static void luaLoadLib(lua_State *lua, const char *libname, lua_CFunction luafunc) ","static void luaLoadLib(lua_State *lua, const char *libname, lua_CFunction luafunc) ","static void luaLoadLib(lua_State *lua, const char *libname, lua_CFunction luafunc) ","static void luaLoadLib(lua_State *lua, const char *libname, lua_CFunction luafunc) ","static void luaLoadLib(lua_State *lua, const char *libname, lua_CFunction luafunc) ","static void luaLoadLib(lua_State *lua, const char *libname, lua_CFunction luafunc) ","static void luaLoadLib(lua_State *lua, const char *libname, lua_CFunction luafunc) ","static void luaLoadLib(lua_State *lua, const char *libname, lua_CFunction luafunc) ","static void luaLoadLib(lua_State *lua, const char *libname, lua_CFunction luafunc) ","static void luaLoadLib(lua_State *lua, const char *libname, lua_CFunction luafunc) "
9,49B52B607F6CE286,"void luaSaveOnRegistry(lua_State* lua, const char* name, void* ptr) ","void luaSaveOnRegistry(lua_State* lua, const char* name, void* ptr) ","void luaSaveOnRegistry(lua_State* lua, const char* name, void* ptr) ","void luaSaveOnRegistry(lua_State* lua, const char* name, void* ptr) ","void luaSaveOnRegistry(lua_State* lua, const char* name, void* ptr) ","void luaSaveOnRegistry(lua_State* lua, const char* name, void* ptr) ","void luaSaveOnRegistry(lua_State* lua, const char* name, void* ptr) ","void luaSaveOnRegistry(lua_State* lua, const char* name, void* ptr) ","void luaSaveOnRegistry(lua_State* lua, const char* name, void* ptr) ","void luaSaveOnRegistry(lua_State* lua, const char* name, void* ptr) "
